Species,Date,Sample_ID,Replicate,PAM_replicate,Yield,
Acro,2/4/2021,Acro_H,1,1,0.578,
Acro,2/4/2021,Acro_H,1,2,0.555,
Acro,2/4/2021,Acro_H,1,3,0.557,
Acro,2/4/2021,Acro_H,2,1,0.565,
Acro,2/4/2021,Acro_H,2,2,0.577,
Acro,2/4/2021,Acro_H,2,3,0.565,
Acro,2/4/2021,Acro_H,3,1,0.557,
Acro,2/4/2021,Acro_H,3,2,0.542,
Acro,2/4/2021,Acro_H,3,3,0.551,
Acro,2/4/2021,Acro_Chronic_D,1,1,0.468,
Acro,2/4/2021,Acro_Chronic_D,1,2,0.471,
Acro,2/4/2021,Acro_Chronic_D,1,3,0.461,
Acro,2/4/2021,Acro_Chronic_H,1,1,0.548,
Acro,2/4/2021,Acro_Chronic_H,1,2,0.568,
Acro,2/4/2021,Acro_Chronic_H,1,3,0.569,
Acro,2/4/2021,Acro_Chronic_D,2,1,0.51,
Acro,2/4/2021,Acro_Chronic_D,2,2,0.47,
Acro,2/4/2021,Acro_Chronic_D,2,3,0.507,
Acro,2/4/2021,Acro_Chronic_H,2,1,0.594,
Acro,2/4/2021,Acro_Chronic_H,2,2,0.58,
Acro,2/4/2021,Acro_Chronic_H,2,3,0.606,
Acro,2/4/2021,Acro_Chronic_D,3,1,0.519,
Acro,2/4/2021,Acro_Chronic_D,3,2,0.52,
Acro,2/4/2021,Acro_Chronic_D,3,3,0.553,
Acro,2/4/2021,Acro_Chronic_H,3,1,0.615,
Acro,2/4/2021,Acro_Chronic_H,3,2,0.606,
Acro,2/4/2021,Acro_Chronic_H,3,3,0.602,
Acro,2/4/2021,Acro_Chronic_D,3,1,0.473,
Acro,2/4/2021,Acro_Chronic_D,3,2,0.452,
Acro,2/4/2021,Acro_Chronic_D,3,3,0.462,
Acro,2/4/2021,Acro_Chronic_H,3,1,0.629,
Acro,2/4/2021,Acro_Chronic_H,3,2,0.625,
Acro,2/4/2021,Acro_Chronic_H,3,3,0.582,
Monti,2/4/2021,M_P1,1,1,0.424,
Monti,2/4/2021,M_P1,1,2,0.37,
Monti,2/4/2021,M_P1,1,3,0.368,
Monti,2/4/2021,M_P1,2,1,0.338,
Monti,2/4/2021,M_P1,2,2,0.358,
Monti,2/4/2021,M_P1,2,3,0.322,
Monti,2/4/2021,M_P1,3,1,0.446,
Monti,2/4/2021,M_P1,3,2,0.358,
Monti,2/4/2021,M_P1,3,3,0.44,
Monti,2/4/2021,M_P2_L,1,1,0.344,
Monti,2/4/2021,M_P2_L,1,2,0.228,
Monti,2/4/2021,M_P2_L,1,3,0.235,
Monti,2/4/2021,M_P2_h,1,1,0.488,
Monti,2/4/2021,M_P2_h,1,2,0.477,
Monti,2/4/2021,M_P2_h,1,3,0.511,
Monti,2/4/2021,M_P2_h,2,1,0.481,
Monti,2/4/2021,M_P2_h,2,2,0.505,
Monti,2/4/2021,M_P2_h,2,3,0.505,
Monti,2/4/2021,M_H,1,1,0.543, 
Monti,2/4/2021,M_H,1,2,0.513,
Monti,2/4/2021,M_H,1,3,0.535,
Monti,2/4/2021,M_H,2,1,0.598,
Monti,2/4/2021,M_H,2,2,0.586,
Monti,2/4/2021,M_H,2,3,0.598,
Monti,2/4/2021,M_H,3,1,0.589,
Monti,2/4/2021,M_H,3,2,0.623,
Monti,2/4/2021,M_H,3,3,0.641,
Monti,2/4/2021,M_H,4,1,0.549,
Monti,2/4/2021,M_H,4,2,0.546,
Monti,2/4/2021,M_H,4,3,0.538,
Acro,6/4/2021,Acro_H,4,1,0.514,
Acro,6/4/2021,Acro_H,4,2,0.492,
Acro,6/4/2021,Acro_H,4,3,0.516,
Monti,6/4/2021,M_P2_h,3,1,0.534,
Monti,6/4/2021,M_P2_h,3,2,0.515,
Monti,6/4/2021,M_P2_h,3,3,0.321,
Monti,6/4/2021,M_P2_L,3,1,0.172,
Monti,6/4/2021,M_P2_L,3,2,0.259,
Monti,6/4/2021,M_P2_L,3,3,0.133,
Acro,6/4/2021,Acro_GA_D,2,1,0.631,
Acro,6/4/2021,Acro_GA_D,2,2,0.641,
Acro,6/4/2021,Acro_GA_D,2,3,0.634,
Acro,6/4/2021,Acro_GA_H,2,1,0.609,
Acro,6/4/2021,Acro_GA_H,2,2,0.614,
Acro,6/4/2021,Acro_GA_H,2,3,0.615,
Acro,6/4/2021,Acro_GA_D,3,1,0.636,
Acro,6/4/2021,Acro_GA_D,3,2,0.641,
Acro,6/4/2021,Acro_GA_D,3,3,0.648,
Acro,6/4/2021,Acro_GA_H,3,1,0.584,
Acro,6/4/2021,Acro_GA_H,3,2,0.59,
Acro,6/4/2021,Acro_GA_H,3,3,0.568,
Acro,6/4/2021,Acro_GA_D,4,1,0.565,
Acro,6/4/2021,Acro_GA_D,4,2,0.53,
Acro,6/4/2021,Acro_GA_D,4,3,0.535,
Acro,6/4/2021,Acro_GA_H,4,1,0.601,
Acro,6/4/2021,Acro_GA_H,4,2,0.6,
Acro,6/4/2021,Acro_GA_H,4,3,0.609,
Acro,6/4/2021,Acro_GA_D,1,1,0.589,
Acro,6/4/2021,Acro_GA_D,1,2,0.615,
Acro,6/4/2021,Acro_GA_D,1,3,0.584,
Acro,6/4/2021,Acro_GA_H,1,1,0.512,
Acro,6/4/2021,Acro_GA_H,1,2,0.518,
Acro,6/4/2021,Acro_GA_H,1,3,0.524,